datetime,indoor temp,outdoor temp,ac_energy_kWh,energy_waste_kWh,money_waste_AUD
2019-01-01,23.81715278,25.44497564,0.4967152778,0.2650416667,0.06626041667
2019-01-02,24.67354482,25.59065489,0.527166351,0.2092250631,0.05230626578
2019-01-03,24.27131944,25.46585872,0.5038472222,0.2584722222,0.06461805556
2019-01-04,24.21642361,25.49859587,0.50246875,0.2230486111,0.05576215278
2019-01-05,26.35702778,25.53819308,0.6089958333,0,0
2019-01-06,26.33944444,25.51533653,0.6120625,0,0
2019-01-07,24.68142361,25.487321,0.52528125,0.2372881944,0.05932204861
2019-01-08,24.59652778,25.50534507,0.5206006944,0.2461180556,0.06152951389
2019-01-09,24.81013889,25.52259748,0.5327638889,0.2692222222,0.06730555556
2019-01-10,24.32454861,25.50646029,0.5091527778,0.3222013889,0.08055034722
2019-01-11,24.20663194,25.51998781,0.5045763889,0.4471458333,0.1117864583
2019-01-12,26.23975694,25.54723978,0.6041145833,0,0
2019-01-13,26.96774306,25.5107231,0.639375,0,0
2019-01-14,24.94135417,25.46997802,0.5376354167,0.23265625,0.0581640625
2019-01-15,24.86155716,25.51256508,0.5356856303,0.2209043803,0.05522609509
2019-01-16,24.94274306,25.45612196,0.53784375,0.2217465278,0.05543663194
2019-01-17,24.73625,25.50470561,0.5290138889,0.2438888889,0.06097222222
2019-01-18,24.72295455,25.54238447,0.5301960227,0.2362534722,0.05906336806
2019-01-19,26.36746528,25.48281171,0.6069861111,0,0
2019-01-20,26.87471907,25.52957686,0.6370094697,0,0
2019-01-21,25.05229798,25.54829956,0.5457676768,0.238083649,0.05952091225
2019-01-22,24.86557134,25.50352097,0.5348544823,0.2415419823,0.06038549558
2019-01-23,24.75163194,25.48019825,0.5288090278,0.2437638889,0.06094097222
2019-01-24,24.65166667,25.52544154,0.5244791667,0.2522465278,0.06306163194
2019-01-25,24.70996528,25.56092364,0.5279479167,0.2369861111,0.05924652778
2019-01-26,26.89722107,25.62390339,0.6439617769,0,0
2019-01-27,27.32944444,23.93045848,0.5629166667,0,0
2019-01-28,27.72202652,25.49373955,0.6749431818,0,0
2019-01-29,27.7930303,25.53748757,0.6819330808,0,0
2019-01-30,26.05309975,25.49118656,0.5933285985,0.10125,0.0253125
2019-01-31,25.32628472,25.4749243,0.5541736111,0.2242152778,0.05605381944
2019-02-01,25.01047819,25.54113076,0.5430835975,0.2380929574,0.05952323936
2019-02-02,26.04778019,25.50746878,0.5961071558,0.08586271135,0.02146567784
2019-02-03,27.37329861,25.4965509,0.6604305556,0,0
2019-02-04,25.30496528,25.47377118,0.5544652778,0.2447013889,0.06117534722
2019-02-05,25.00517361,25.50116363,0.5429097222,0.2392638889,0.05981597222
2019-02-06,24.91778093,25.53463906,0.5376698232,0.2335135732,0.05837839331
2019-02-07,24.65708333,25.47924857,0.5218298611,0.2536006944,0.06340017361
2019-02-08,24.69430556,25.60206672,0.5294722222,0.2537430556,0.06343576389
2019-02-09,26.60427083,25.49810859,0.62334375,0,0
2019-02-10,27.22670139,25.48573266,0.6519513889,0,0
2019-02-11,25.07114583,25.50456398,0.5470173611,0.2382881944,0.05957204861
2019-02-12,24.87392361,25.54946226,0.5382569444,0.23275,0.0581875
2019-02-13,24.86482639,25.48350518,0.5338576389,0.2473298611,0.06183246528
2019-02-14,24.59312816,25.48935215,0.5196679293,0.2643090278,0.06607725694
2019-02-15,24.59048611,25.45853312,0.5210347222,0.2817152778,0.07042881944
2019-02-16,26.38972222,25.44189437,0.6084166667,0,0
2019-02-17,27.16388889,25.52390044,0.6501284722,0,0
2019-02-18,25.12729167,25.48813449,0.5479201389,0.2439618056,0.06099045139
2019-02-19,24.923125,25.51218065,0.5376076389,0.2434513889,0.06086284722
2019-02-20,24.72118056,25.48247918,0.5242048611,0.2512465278,0.06281163194
2019-02-21,24.51375,25.47471608,0.5188854167,0.2662326389,0.06655815972
2019-02-22,24.64133838,25.47674469,0.5220729167,0.2677291667,0.06693229167
2019-02-23,25.5728851,25.59361535,0.5731909722,0,0
2019-02-24,26.23052083,25.57677677,0.6053993056,0,0
2019-02-25,24.98236111,25.49114229,0.5393958333,0.2541493056,0.06353732639
2019-02-26,24.61545139,25.46796861,0.5221840278,0.2425625,0.060640625
2019-02-27,24.65252525,25.50999432,0.5268980429,0.2610473485,0.06526183712
2019-02-28,24.59701389,25.47815109,0.5185388889,0.2512881944,0.06282204861
2019-03-01,24.62482639,18.52844581,0.5233819444,0.3155520833,0.07888802083
